Ultralytics 8.4.14  Python-3.11.9 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 4070, 12282MiB)
YOLOv8l summary (fused): 112 layers, 43,668,288 parameters, 0 gradients, 165.2 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 709.2308.9 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning C:\Repo\object-Detection\data1\bdd_yolo\labels\val.cache... 9999 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 9999/9999  0.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 1/625 1.6s/it 0.5s<16:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 2/625 1.6it/s 0.7s<6:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 0% ──────────── 3/625 2.5it/s 1.0s<4:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 4/625 3.5it/s 1.1s<2:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 5/625 4.5it/s 1.3s<2:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 6/625 5.1it/s 1.4s<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 7/625 5.2it/s 1.6s<1:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 8/625 5.5it/s 1.8s<1:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 9/625 5.9it/s 1.9s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 10/625 6.1it/s 2.1s<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 11/625 6.4it/s 2.2s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 12/625 6.4it/s 2.4s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 13/625 6.6it/s 2.5s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 14/625 6.6it/s 2.7s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 15/625 6.6it/s 2.8s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 16/625 6.6it/s 3.0s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 17/625 6.4it/s 3.1s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 18/625 6.5it/s 3.3s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 19/625 6.6it/s 3.4s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 20/625 6.5it/s 3.6s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 21/625 6.3it/s 3.8s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 22/625 6.5it/s 3.9s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 23/625 6.6it/s 4.1s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 24/625 6.7it/s 4.2s<1:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 25/625 6.7it/s 4.3s<1:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 26/625 6.9it/s 4.5s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 27/625 7.0it/s 4.6s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 28/625 7.0it/s 4.8s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 29/625 6.8it/s 4.9s<1:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 30/625 6.8it/s 5.1s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 31/625 6.9it/s 5.2s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 32/625 6.9it/s 5.4s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 33/625 6.9it/s 5.5s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 34/625 7.0it/s 5.6s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 35/625 7.0it/s 5.8s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 36/625 7.0it/s 5.9s<1:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 37/625 7.0it/s 6.1s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 38/625 6.9it/s 6.2s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 39/625 6.8it/s 6.4s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 40/625 6.8it/s 6.5s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 41/625 6.6it/s 6.7s<1:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 42/625 6.7it/s 6.8s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 43/625 6.8it/s 7.0s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 44/625 6.9it/s 7.1s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 45/625 7.0it/s 7.2s<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 46/625 7.0it/s 7.4s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 47/625 7.1it/s 7.5s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 48/625 7.1it/s 7.7s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 49/625 7.0it/s 7.8s<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 50/625 6.6it/s 8.0s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 51/625 6.5it/s 8.1s<1:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 52/625 6.7it/s 8.3s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 53/625 6.8it/s 8.4s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 54/625 6.8it/s 8.6s<1:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 55/625 6.8it/s 8.7s<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 56/625 6.9it/s 8.9s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 57/625 6.6it/s 9.0s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 58/625 6.7it/s 9.2s<1:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 59/625 6.7it/s 9.3s<1:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 60/625 6.7it/s 9.5s<1:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 61/625 6.7it/s 9.6s<1:25
